"","Tm","Year","Rank_rb","good_rb_def","Rank_wr","good_wr_def","Rank_te","good_te_def","Rank_qb","good_qb_def","tot_rank","good_def"
"226","Arizona Cardinals",2010,2,"No",17,"No",9,"No",23,"Yes",51,"No"
"227","New York Jets",2014,23,"Yes",16,"No",4,"No",7,"No",50,"No"
"228","New England Patriots",2017,17,"No",5,"No",21,"Yes",7,"No",50,"No"
"229","Cleveland Browns",2018,11,"No",21,"Yes",6,"No",12,"No",50,"No"
"230","Miami Dolphins",2017,7,"No",29,"Yes",1,"No",13,"No",50,"No"
"231","Tampa Bay Buccaneers",2017,6,"No",1,"No",31,"Yes",12,"No",50,"No"
"232","Detroit Lions",2017,3,"No",18,"Yes",11,"No",18,"Yes",50,"No"
"233","Oakland Raiders",2014,1,"No",25,"Yes",13,"No",11,"No",50,"No"
"234","Jacksonville Jaguars",2009,24,"Yes",1,"No",19,"Yes",5,"No",49,"No"
"235","Philadelphia Eagles",2013,21,"Yes",1,"No",22,"Yes",5,"No",49,"No"
"236","Arizona Cardinals",2009,17,"No",9,"No",8,"No",15,"No",49,"No"
"237","Pittsburgh Steelers",2014,19,"Yes",12,"No",12,"No",5,"No",48,"No"
"238","Chicago Bears",2009,13,"No",18,"Yes",10,"No",7,"No",48,"No"
"239","Green Bay Packers",2017,13,"No",3,"No",27,"Yes",5,"No",48,"No"
"240","Carolina Panthers",2016,23,"Yes",7,"No",4,"No",13,"No",47,"No"
"241","Miami Dolphins",2009,22,"Yes",11,"No",11,"No",3,"No",47,"No"
"242","New York Giants",2012,19,"Yes",6,"No",15,"No",7,"No",47,"No"
"243","New England Patriots",2011,15,"No",1,"No",30,"Yes",1,"No",47,"No"
"244","Detroit Lions",2016,25,"Yes",10,"No",8,"No",3,"No",46,"No"
"245","Philadelphia Eagles",2010,16,"No",22,"Yes",1,"No",7,"No",46,"No"
"246","Oakland Raiders",2015,12,"No",20,"Yes",4,"No",10,"No",46,"No"
"247","Washington Redskins",2016,4,"No",22,"Yes",5,"No",15,"No",46,"No"
"248","Minnesota Vikings",2012,26,"Yes",7,"No",9,"No",3,"No",45,"No"
"249","Atlanta Falcons",2009,25,"Yes",7,"No",7,"No",6,"No",45,"No"
"250","Cleveland Browns",2017,19,"Yes",16,"No",4,"No",6,"No",45,"No"
"251","Washington Redskins",2015,14,"No",6,"No",16,"No",9,"No",45,"No"
"252","Buffalo Bills",2010,6,"No",23,"Yes",2,"No",14,"No",45,"No"
"253","Indianapolis Colts",2016,5,"No",20,"Yes",11,"No",9,"No",45,"No"
"254","Cleveland Browns",2015,15,"No",2,"No",23,"Yes",4,"No",44,"No"
"255","Oakland Raiders",2016,10,"No",17,"No",9,"No",8,"No",44,"No"
"256","New York Giants",2014,9,"No",18,"Yes",11,"No",6,"No",44,"No"
"257","Cleveland Browns",2009,2,"No",29,"Yes",4,"No",9,"No",44,"No"
"258","Green Bay Packers",2016,21,"Yes",1,"No",14,"No",7,"No",43,"No"
"259","New Orleans Saints",2014,4,"No",6,"No",29,"Yes",4,"No",43,"No"
"260","Buffalo Bills",2012,4,"No",14,"No",17,"No",8,"No",43,"No"
"261","Tennessee Titans",2010,15,"No",11,"No",6,"No",10,"No",42,"No"
"262","Philadelphia Eagles",2014,10,"No",1,"No",28,"Yes",3,"No",42,"No"
"263","Tampa Bay Buccaneers",2014,8,"No",3,"No",19,"Yes",12,"No",42,"No"
"264","Atlanta Falcons",2014,2,"No",8,"No",24,"Yes",8,"No",42,"No"
"265","San Francisco 49ers",2017,11,"No",7,"No",20,"Yes",3,"No",41,"No"
"266","Miami Dolphins",2018,5,"No",15,"No",14,"No",7,"No",41,"No"
"267","Indianapolis Colts",2011,4,"No",12,"No",9,"No",16,"No",41,"No"
"268","Denver Broncos",2013,16,"No",11,"No",5,"No",8,"No",40,"No"
"269","Indianapolis Colts",2015,13,"No",4,"No",8,"No",14,"No",39,"No"
"270","Tampa Bay Buccaneers",2009,7,"No",10,"No",9,"No",13,"No",39,"No"
"271","Buffalo Bills",2011,3,"No",22,"Yes",1,"No",13,"No",39,"No"
"272","Washington Redskins",2014,31,"Yes",5,"No",1,"No",1,"No",38,"No"
"273","Indianapolis Colts",2017,9,"No",9,"No",12,"No",8,"No",38,"No"
"274","Seattle Seahawks",2009,8,"No",2,"No",18,"Yes",10,"No",38,"No"
"275","Washington Redskins",2013,5,"No",15,"No",6,"No",12,"No",38,"No"
"276","Tennessee Titans",2014,3,"No",15,"No",7,"No",13,"No",38,"No"
"277","Carolina Panthers",2011,2,"No",20,"Yes",8,"No",8,"No",38,"No"
"278","Tampa Bay Buccaneers",2011,1,"No",17,"No",15,"No",5,"No",38,"No"
"279","Houston Texans",2017,24,"Yes",6,"No",5,"No",2,"No",37,"No"
"280","Miami Dolphins",2016,14,"No",12,"No",7,"No",4,"No",37,"No"
"281","Jacksonville Jaguars",2015,8,"No",18,"Yes",6,"No",5,"No",37,"No"
"282","St. Louis Rams",2009,3,"No",12,"No",14,"No",8,"No",37,"No"
"283","San Francisco 49ers",2016,1,"No",8,"No",17,"No",11,"No",37,"No"
"284","New York Jets",2017,12,"No",10,"No",10,"No",4,"No",36,"No"
"285","Atlanta Falcons",2013,9,"No",9,"No",14,"No",4,"No",36,"No"
"286","Green Bay Packers",2013,8,"No",7,"No",12,"No",9,"No",36,"No"
"287","Washington Redskins",2012,24,"Yes",3,"No",1,"No",6,"No",34,"No"
"288","New York Giants",2009,16,"No",13,"No",1,"No",4,"No",34,"No"
"289","Oakland Raiders",2018,10,"No",11,"No",4,"No",9,"No",34,"No"
"290","Jacksonville Jaguars",2013,10,"No",16,"No",2,"No",6,"No",34,"No"
"291","New Orleans Saints",2016,3,"No",6,"No",19,"Yes",6,"No",34,"No"
"292","Washington Redskins",2010,10,"No",4,"No",15,"No",4,"No",33,"No"
"293","Oakland Raiders",2011,7,"No",6,"No",16,"No",4,"No",33,"No"
"294","Philadelphia Eagles",2015,4,"No",3,"No",22,"Yes",3,"No",32,"No"
